Actual,Predicted
61.0,63.44
65.0,67.32666666666665
53.0,51.52
45.0,46.88
67.0,68.90666666666667
62.0,67.19666666666667
66.0,67.72866666666667
24.0,19.570666666666668
44.0,41.108666666666664
54.0,55.803999999999995
25.0,27.849666666666664
54.0,55.75
72.0,70.04
73.0,75.88
25.0,23.06
84.0,82.64366666666666
71.0,70.72
48.0,52.62
69.0,70.58
80.0,77.74
64.0,63.91666666666667
62.0,59.82
40.0,37.2
70.0,67.94933333333333
63.0,63.42666666666667
53.0,52.56
81.0,81.9
53.0,57.29
56.0,59.7
100.0,97.36
92.0,91.22
66.0,62.54
61.0,59.81
54.0,54.88
20.0,17.43333333333333
48.0,48.8
40.0,40.7
53.0,48.78
47.0,44.84
76.0,73.66
80.0,80.18
58.0,55.84
78.0,79.80666666666667
37.0,41.28
64.0,63.7
85.0,83.3
62.0,60.12
53.0,57.08
39.0,39.373000000000005
43.0,41.96
52.0,51.20833333333333
72.0,70.85066666666665
30.0,33.78
34.0,35.635999999999996
82.0,79.76
43.0,40.412
73.0,70.07333333333332
82.0,81.58
29.0,32.0
60.0,60.27733333333334
73.0,72.72
37.0,39.9
52.0,51.731
96.0,95.825
57.0,60.58
71.0,68.86
67.0,67.878
40.0,40.44
78.0,77.86
91.0,89.29333333333332
13.0,15.08
72.0,72.09166666666667
69.0,68.14
55.0,54.42666666666667
72.0,74.08
34.0,34.24
44.0,46.38
61.0,63.52
54.0,56.91
76.0,79.58
51.0,50.87
55.0,54.2
27.0,25.96
36.0,37.42
84.0,80.906
43.0,44.28
38.0,38.10333333333333
53.0,50.02
74.0,74.82076190476191
40.0,43.62
27.0,26.2
21.0,26.54
50.0,52.105333333333334
31.0,30.74
69.0,67.28666666666666
72.0,76.0
78.0,77.12466666666667
50.0,51.8
23.0,25.08
59.0,58.0
55.0,54.04
48.0,43.19333333333334
94.0,93.72
71.0,68.84
16.0,18.58
82.0,77.94
79.0,80.44
73.0,72.36666666666666
74.0,73.68
65.0,65.55
76.0,72.92
31.0,34.52
48.0,46.18
24.0,24.9
33.0,31.8
63.0,61.98
81.0,83.36
64.0,63.75666666666667
85.0,87.52
27.0,29.8
41.0,42.401666666666664
49.0,48.36
54.0,55.66
58.0,58.96
86.0,86.19333333333333
39.0,41.05
76.0,75.89833333333334
45.0,45.08
77.0,77.23
52.0,56.39333333333334
13.0,14.9
77.0,71.22
60.0,61.54
33.0,36.67
64.0,60.86
52.0,51.16
55.0,54.22
61.0,63.27333333333333
33.0,32.78
46.0,45.42
56.0,58.04
27.0,26.518
38.0,33.38
52.0,52.28333333333334
42.0,40.58
81.0,82.91590476190477
46.0,45.623000000000005
29.0,31.02
40.0,40.2
28.0,27.03
21.0,14.266666666666666
57.0,57.82
43.0,44.36
27.0,27.94
77.0,80.36
43.0,42.32
47.0,46.83
81.0,79.16
28.0,24.204
36.0,38.28
58.0,54.82
64.0,64.42
41.0,39.22
37.0,36.94
62.0,59.57333333333334
42.0,44.365
49.0,52.08033333333333
62.0,58.94
41.0,40.68
67.0,67.60666666666667
48.0,47.48
31.0,33.2
55.0,58.86
45.0,43.48
38.0,41.0
33.0,33.906666666666666
27.0,25.96
39.0,40.723
19.0,20.416
80.0,80.0
40.0,36.84
94.0,88.22666666666667
40.0,40.39
90.0,89.8
43.0,37.57333333333334
64.0,65.24
39.0,41.52333333333334
56.0,53.596666666666664
81.0,82.5
38.0,40.37166666666667
48.0,47.26
86.0,85.98
82.0,82.66
29.0,26.78
87.0,84.54666666666667
76.0,76.274
72.0,73.4
60.0,55.446000000000005
52.0,52.58
37.0,35.65533333333333
65.0,63.40533333333333
74.0,73.12
38.0,36.33
15.0,18.0
72.0,75.65
40.0,44.626000000000005
41.0,39.74
67.0,68.86
71.0,71.768
54.0,53.940666666666665
84.0,84.53333333333335
82.0,85.37866666666667
46.0,42.48
47.0,48.62333333333334
88.0,90.82
13.0,17.84
63.0,59.655
50.0,51.52
73.0,72.8
21.0,21.64
85.0,80.98
75.0,73.1
58.0,55.50666666666667
55.0,58.5
39.0,39.91
85.0,81.3
40.0,41.82
70.0,68.80666666666666
40.0,42.3
76.0,74.18
39.0,38.01833333333334
53.0,54.39
33.0,36.125
57.0,57.12
89.0,86.58
50.0,49.74
38.0,34.699333333333335
99.0,96.07166666666666
36.0,32.82
62.0,63.38666666666666
66.0,67.27
74.0,77.0
91.0,93.62033333333335
53.0,55.295
58.0,56.96
70.0,70.02
74.0,75.88
50.0,52.07
48.0,48.72
51.0,54.36
42.0,41.24
56.0,54.43
37.0,37.76
38.0,36.94666666666667
59.0,55.48
92.0,90.52
71.0,72.12
59.0,60.22
73.0,78.115
54.0,52.53333333333334
84.0,85.9
56.0,60.9
70.0,68.82
80.0,78.24
14.0,14.31
80.0,80.42
54.0,55.98
50.0,50.08
32.0,32.32666666666667
71.0,66.39666666666666
42.0,42.16666666666667
80.0,80.28
77.0,77.32
34.0,31.22
81.0,82.1
71.0,66.88
57.0,56.26
76.0,71.8
55.0,55.7
45.0,45.97
79.0,79.0
48.0,48.55
63.0,58.86
82.0,79.12
56.0,54.28
42.0,38.95333333333333
48.0,47.8
63.0,65.36
27.0,27.3
61.0,62.88
36.0,33.98
77.0,76.9
38.0,41.22
27.0,26.88
70.0,68.34
77.0,77.655
82.0,83.54
66.0,63.84
46.0,44.94666666666666
48.0,49.88
44.0,43.19
39.0,36.5
40.0,38.34
41.0,43.723333333333336
67.0,68.66
79.0,77.84
85.0,87.69771428571428
42.0,43.94
28.0,28.313333333333336
68.0,67.98
36.0,38.22
32.0,29.986
82.0,80.3
33.0,30.34
40.0,40.76
59.0,55.16
34.0,33.8
75.0,75.36
47.0,44.38
47.0,46.32
47.0,45.52
60.0,58.56
25.0,26.52
66.0,68.32
23.0,21.68
56.0,56.30533333333334
57.0,55.24666666666667
57.0,57.88
66.0,67.66
60.0,60.1
76.0,77.34
80.0,81.74
61.0,61.82
29.0,30.113333333333333
39.0,37.78333333333333
48.0,46.766000000000005
84.0,85.64833333333334
30.0,26.52
86.0,90.04
53.0,51.28
37.0,40.66
59.0,57.96
76.0,75.98
75.0,76.39
64.0,69.5
67.0,68.72666666666667
41.0,40.925
61.0,59.76416666666666
73.0,75.02199999999999
30.0,31.516666666666666
90.0,92.915
41.0,46.76
37.0,32.44
34.0,37.26
66.0,67.74
28.0,26.82
34.0,34.80571428571428
66.0,63.86
54.0,52.69
66.0,65.3
61.0,57.71333333333334
45.0,44.94
70.0,64.9
59.0,60.22
75.0,78.78666666666668
74.0,72.82
34.0,34.205
63.0,63.4
62.0,58.14
54.0,55.425
28.0,27.626666666666665
67.0,66.32
59.0,60.92000000000001
82.0,82.96
42.0,43.36
80.0,79.722
92.0,90.44
87.0,86.788
81.0,79.90942857142858
67.0,69.28
60.0,63.607
58.0,60.638000000000005
31.0,30.56
63.0,63.06
62.0,61.0
40.0,38.76
43.0,39.28
34.0,33.02
71.0,68.04
58.0,52.65
71.0,73.0
44.0,45.25333333333333
11.0,13.92
24.0,24.22
73.0,70.92
37.0,34.53333333333333
64.0,65.12
47.0,46.74
35.0,35.6
61.0,58.0
37.0,38.03
48.0,47.26
71.0,70.3
62.0,61.52
52.0,54.82
68.0,66.48
28.0,27.25
51.0,49.31433333333334
86.0,88.04
88.0,84.7
29.0,27.8
46.0,42.5
45.0,46.00666666666667
45.0,45.26
75.0,74.82666666666667
61.0,61.82
66.0,67.237
65.0,64.92266666666667
28.0,34.7
27.0,27.24
38.0,38.17
41.0,43.16
67.0,66.31
93.0,92.15266666666666
36.0,33.29066666666667
24.0,24.46
49.0,50.37
66.0,65.4
35.0,34.52
79.0,80.11
43.0,44.327666666666666
36.0,38.38
25.0,24.34
34.0,32.24
77.0,74.81257142857143
28.0,26.24
51.0,52.18
57.0,57.8
33.0,37.06666666666666
69.0,72.08
31.0,28.493333333333336
30.0,25.4
76.0,75.22
41.0,38.08
98.0,95.32
49.0,48.16
86.0,84.77333333333334
54.0,54.92400000000001
91.0,89.516
32.0,32.7
69.0,70.74
47.0,43.85
60.0,59.36666666666667
75.0,70.72
77.0,72.62
16.0,17.24
85.0,88.84
64.0,63.7
78.0,78.04
69.0,68.76
51.0,47.86
29.0,32.08
52.0,52.3
48.0,49.42
66.0,63.94
63.0,59.91333333333334
77.0,76.49333333333334
59.0,55.72
53.0,52.641999999999996
75.0,70.46
40.0,38.641999999999996
75.0,75.18
29.0,26.0
63.0,60.83333333333333
45.0,42.4
74.0,74.76
82.0,82.62
55.0,53.46
58.0,56.38
65.0,64.74
76.0,76.34
56.0,54.66
26.0,28.2
79.0,82.52
15.0,17.4
69.0,68.22
71.0,72.7
63.0,60.72
62.0,63.44
64.0,63.18
48.0,45.94
18.0,14.286666666666665
36.0,35.82
79.0,82.0
72.0,73.59433333333334
50.0,49.093333333333334
36.0,31.04
63.0,62.07666666666667
41.0,41.14
52.0,52.744
72.0,73.12
74.0,78.62
89.0,88.16
67.0,66.75333333333334
42.0,41.66
61.0,62.62
73.0,72.24
55.0,51.97866666666667
75.0,70.92
41.0,42.22
39.0,39.13
31.0,29.44
64.0,64.49
77.0,79.82
47.0,46.14
50.0,51.4
88.0,86.14
18.0,17.54
61.0,58.25333333333334
86.0,88.38
85.0,86.02
66.0,66.22
45.0,45.54
81.0,77.64
54.0,54.63185714285715
65.0,62.144
50.0,44.64
76.0,74.12
52.0,49.593999999999994
55.0,52.66
37.0,39.06
29.0,29.5
62.0,60.86333333333334
73.0,75.72666666666667
81.0,77.76
38.0,35.63333333333333
70.0,69.84
88.0,81.3
87.0,85.22
69.0,67.08166666666666
46.0,49.56
34.0,33.6
84.0,85.89666666666666
73.0,73.42
50.0,54.84
63.0,58.28
75.0,76.03
38.0,35.61466666666667
50.0,51.6
86.0,84.52
60.0,63.18
56.0,55.05833333333333
55.0,62.34666666666667
96.0,95.07333333333334
67.0,67.864
21.0,21.8
72.0,75.68
64.0,63.91
82.0,79.94
44.0,38.82
94.0,94.54
91.0,94.02266666666667
90.0,85.48
41.0,43.94
73.0,73.14
88.0,88.58533333333332
33.0,38.82
68.0,65.14
39.0,37.58
53.0,48.9
84.0,81.82
42.0,41.903333333333336
48.0,48.99333333333334
90.0,88.1
67.0,65.345
41.0,44.82
49.0,49.3
64.0,63.8
31.0,29.356666666666666
57.0,57.625
71.0,72.16333333333333
66.0,61.8
44.0,46.36
65.0,65.14
74.0,72.96
51.0,54.02
23.0,26.286666666666665
68.0,68.72
62.0,60.66
84.0,81.84
97.0,92.76866666666665
67.0,66.60333333333332
79.0,80.08
58.0,57.12
55.0,55.32733333333333
60.0,59.01333333333334
29.0,31.64
73.0,76.89333333333333
26.0,23.5
47.0,45.72
40.0,40.81333333333333
63.0,59.2
68.0,69.22
54.0,55.29
52.0,52.37166666666666
84.0,83.12
60.0,62.84
85.0,84.42
73.0,69.96
16.0,17.28
75.0,76.9
30.0,29.41272727272727
54.0,57.74666666666667
43.0,39.8
56.0,55.32
49.0,46.91333333333334
68.0,69.38
32.0,33.92
45.0,40.74
72.0,73.648
46.0,51.172
33.0,37.34
23.0,18.987000000000002
42.0,41.335
20.0,17.956666666666663
54.0,54.92
28.0,29.3
60.0,56.24
26.0,26.64
59.0,55.37666666666666
49.0,47.53766666666667
52.0,49.08
58.0,56.38
95.0,95.46799999999999
71.0,73.04
61.0,59.019
52.0,48.885
20.0,18.22
38.0,38.4
29.0,27.46
85.0,84.68
58.0,58.365
77.0,75.47
43.0,45.6
40.0,39.5
70.0,67.428
93.0,90.04
80.0,79.94
20.0,18.82
55.0,56.56
41.0,38.48
80.0,83.4
46.0,43.24
43.0,47.1
44.0,46.12
52.0,49.565
26.0,24.02
79.0,75.16
33.0,33.38
57.0,59.73
66.0,67.59571428571428
47.0,48.2
31.0,33.12
83.0,85.1
29.0,29.78
54.0,49.88
83.0,82.86
69.0,72.16
86.0,86.02
76.0,75.57
41.0,38.48
40.0,44.26
63.0,62.144
69.0,69.26
31.0,32.07333333333334
53.0,55.29633333333333
74.0,73.56
29.0,27.74
26.0,27.153333333333336
54.0,55.3
82.0,82.165
80.0,81.06
47.0,46.84
28.0,27.94
39.0,43.34
29.0,27.42
87.0,87.02
66.0,63.26
31.0,33.2
53.0,52.06
46.0,45.903333333333336
52.0,51.725
41.0,41.61600000000001
52.0,53.06
88.0,89.01
59.0,58.58333333333333
64.0,65.7
30.0,27.46
43.0,42.78666666666666
73.0,74.06
54.0,55.56
82.0,81.4
72.0,75.3
73.0,72.04
33.0,32.4
49.0,52.04
76.0,74.1
35.0,32.94166666666666
79.0,80.906
72.0,70.56333333333333
46.0,52.23
51.0,51.94
87.0,85.18
89.0,89.52
59.0,60.18
66.0,66.74523809523811
69.0,65.6
90.0,87.74
31.0,34.54714285714286
89.0,87.74
89.0,91.94833333333332
52.0,48.74
26.0,26.64
74.0,75.48
83.0,85.08
67.0,68.58
81.0,80.79166666666666
73.0,76.5
72.0,73.93
40.0,41.76
34.0,35.76733333333333
57.0,56.66
60.0,57.51666666666666
52.0,52.22
37.0,37.75
50.0,48.82
58.0,57.38
76.0,76.5
74.0,75.86
29.0,33.18
56.0,56.48
29.0,25.94
56.0,50.513999999999996
43.0,41.09266666666667
43.0,43.16
33.0,33.66
45.0,47.01333333333334
77.0,77.46
20.0,22.105999999999998
33.0,30.66
19.0,21.26
25.0,25.587999999999997
55.0,60.653333333333336
80.0,84.23833333333334
46.0,45.08
87.0,88.9
49.0,48.86
79.0,80.38
44.0,41.76
82.0,82.92
31.0,27.5
40.0,39.76
36.0,35.0
33.0,33.215
49.0,50.24
36.0,37.54
42.0,38.62
76.0,77.86
61.0,63.91
32.0,33.333333333333336
70.0,71.72
40.0,38.96
33.0,32.98
48.0,49.948
28.0,24.811999999999998
74.0,74.252
76.0,75.72
55.0,56.38
75.0,75.88
81.0,83.92
73.0,72.88
35.0,31.38
78.0,79.2
29.0,25.74
54.0,55.04833333333334
22.0,18.02
60.0,61.5
59.0,62.8
53.0,55.72
29.0,27.6
15.0,19.14
60.0,59.3
57.0,61.22
82.0,79.07142857142857
74.0,74.46
46.0,44.66
32.0,34.46
43.0,40.25
83.0,84.5
87.0,85.71333333333334
51.0,47.8
73.0,75.39
45.0,40.93866666666667
78.0,75.89333333333333
61.0,62.04
22.0,20.78
48.0,49.92333333333333
83.0,79.1
42.0,40.32
38.0,39.98
80.0,81.38
63.0,66.33800000000001
41.0,35.78
74.0,75.02
72.0,69.14
82.0,79.7
67.0,69.28
27.0,31.2
62.0,65.5
68.0,65.18
46.0,50.32666666666667
54.0,51.31
53.0,55.29
23.0,24.376666666666665
58.0,61.86
38.0,37.74
78.0,83.12
59.0,57.32
68.0,70.18
65.0,64.35866666666666
93.0,92.31
59.0,61.31666666666667
85.0,84.92
37.0,38.36
42.0,40.44
35.0,34.76
78.0,80.04
74.0,73.78
54.0,49.46
79.0,76.92
24.0,26.66
37.0,36.532000000000004
50.0,51.26
90.0,91.56
68.0,66.17
55.0,52.1
26.0,25.52
50.0,47.28
20.0,22.66
46.0,49.18000000000001
54.0,52.54
58.0,59.61333333333334
80.0,78.54
64.0,64.02
60.0,60.7
69.0,68.98
74.0,75.52
65.0,62.78
50.0,48.64
81.0,83.58
60.0,62.9
71.0,73.38
26.0,23.28
59.0,57.84
85.0,88.14
49.0,50.16
52.0,49.94
50.0,50.82
66.0,65.2
49.0,46.32
41.0,40.56
62.0,62.62
57.0,58.5
67.0,65.72
74.0,75.16
79.0,77.02
70.0,72.17
62.0,63.53
48.0,51.82666666666667
68.0,67.33
76.0,76.66
83.0,80.62
26.0,25.7
60.0,59.89333333333334
71.0,65.0
79.0,77.31866666666667
53.0,51.754
51.0,51.76666666666667
56.0,54.46
71.0,69.55
67.0,65.04
46.0,44.42
34.0,37.06
28.0,27.78
50.0,53.52
66.0,66.1
26.0,25.853333333333335
49.0,47.62
77.0,75.55
49.0,47.361000000000004
67.0,69.26666666666667
61.0,65.5
45.0,48.2
39.0,40.17
17.0,18.34
38.0,37.26
48.0,49.56
32.0,33.0
52.0,49.92
45.0,39.3
65.0,64.54
87.0,85.6
57.0,50.552
45.0,43.27333333333333
37.0,35.43333333333334
38.0,39.13
37.0,39.26
63.0,58.52
32.0,31.35333333333333
47.0,50.0
26.0,25.62
23.0,24.0
90.0,90.24
50.0,52.16
53.0,53.04
66.0,64.73
48.0,49.32
64.0,64.97
36.0,34.16
34.0,32.62533333333333
33.0,32.34
18.0,22.64
37.0,36.97866666666667
76.0,75.52
73.0,71.54
71.0,67.34
88.0,83.215
34.0,34.94
84.0,81.63
53.0,54.38666666666667
72.0,66.41333333333333
68.0,72.76
61.0,64.06
72.0,72.78
63.0,65.08
61.0,59.89
62.0,63.6
29.0,28.08
97.0,95.74
55.0,54.7
99.0,96.205
45.0,47.823571428571434
